season_label,season,player,nation,age,pos,pos_primary,squad,Matches Played,Minutes_total,market_value_in_eur,Goals,Assists,Goals & Assists,Non Penalty Goals,Expected Goals,Exp NPG,Progressive Carries,Progressive Passes,Key passes,1/3,Passes into penalty area,Shot creating actions p 90,Goal creating actions p 90,Tackles attempted,Tackles Won,% Dribbles tackled,Interceptions,Clearances,Shots blocked,Passes blocked,% Aerial Duels won,Possessions lost,Errors made
2023-24,2023-2024,Oliver Norwood,Northern Ireland,32,MF,MF,Sheffield Utd,27,1440,1500000.0,1,0,1,0,1.1,0.3,3,73,17,67,11,2.0,0.06,41,26,42.6,21,39,9,15,46.7,4,0
2023-24,2023-2024,Wilson Odobert,France,18,MF,MF,Burnley,29,2098,18000000.0,3,2,5,3,2.8,2.8,102,58,31,34,19,3.26,0.17,17,13,27.3,6,14,2,24,34.8,30,0
2023-24,2023-2024,Chiedozie Ogbene,Ireland,26,MF,MF,Luton Town,30,1995,8000000.0,4,1,5,4,4.2,4.2,127,53,25,24,18,3.56,0.41,17,10,54.5,7,34,3,11,54.9,21,2
2023-24,2023-2024,Amadou Onana,Belgium,21,MF,MF,Everton,30,2091,50000000.0,2,0,2,2,2.0,2.0,21,107,18,102,14,2.41,0.04,71,38,50.0,21,31,6,19,74.3,10,0
2023-24,2023-2024,Frank Onyeka,Nigeria,25,MF,MF,Brentford,26,1161,9000000.0,1,2,3,1,2.2,2.2,17,33,12,23,11,2.48,0.08,37,24,55.2,23,17,7,8,30.3,12,0
2023-24,2023-2024,João Palhinha,Portugal,28,MF,MF,Fulham,33,2699,55000000.0,4,1,5,4,3.3,3.3,8,97,13,96,7,1.1,0.07,152,75,67.8,46,58,9,48,56.3,26,0
2023-24,2023-2024,Andreas Pereira,Brazil,27,MF,MF,Fulham,37,2613,20000000.0,3,7,10,3,4.6,4.6,56,138,84,95,34,4.72,0.52,25,12,26.8,4,12,2,14,26.5,41,0
2023-24,2023-2024,Harrison Reed,England,28,MF,MF,Fulham,27,1325,13000000.0,0,2,2,0,0.3,0.3,10,56,14,40,15,1.97,0.34,29,18,41.9,11,24,9,10,40.9,13,0
2023-24,2023-2024,Declan Rice,England,24,MF,MF,Arsenal,38,3225,100000000.0,7,8,15,7,3.3,3.3,75,278,47,240,39,2.79,0.33,83,51,56.1,44,52,11,26,47.6,22,0
2023-24,2023-2024,Rodri,Spain,27,MF,MF,Manchester City,34,2931,100000000.0,8,9,17,8,4.1,4.1,76,376,49,378,61,4.82,0.71,70,43,48.3,26,41,8,24,71.1,32,4
2023-24,2023-2024,Pelly Ruddock Mpanzu,Democratic Republic of the Congo,30,MF,MF,Luton Town,27,1101,1500000.0,0,0,0,0,0.6,0.6,10,34,6,17,13,1.55,0.0,13,5,55.6,9,16,7,8,38.7,16,3
2023-24,2023-2024,Pablo Sarabia,Spain,31,MF,MF,Wolves,30,1745,12000000.0,4,7,11,2,5.5,3.9,41,109,51,59,40,4.49,0.57,20,13,33.3,10,9,1,16,25.0,23,0
2023-24,2023-2024,Alex Scott,England,19,MF,MF,Bournemouth,23,1014,20000000.0,1,1,2,1,0.7,0.7,24,50,22,22,15,3.91,0.27,24,15,42.9,12,18,4,10,38.9,11,2
2023-24,2023-2024,Dominik Szoboszlai,Hungary,22,MF,MF,Liverpool,33,2104,70000000.0,3,2,5,3,3.7,3.7,75,152,56,98,33,4.92,0.3,32,19,32.0,15,16,2,35,37.5,27,1
2023-24,2023-2024,Youri Tielemans,Belgium,26,MF,MF,Aston Villa,32,1622,30000000.0,2,6,8,2,1.3,1.3,23,128,18,101,25,2.72,0.89,41,20,40.0,15,9,3,20,59.1,22,0
2023-24,2023-2024,Andros Townsend,England,32,MF,MF,Luton Town,27,1210,1800000.0,1,3,4,1,1.2,1.2,47,35,18,23,16,2.68,0.45,21,13,48.1,5,10,0,12,0.0,26,0
2023-24,2023-2024,James Ward-Prowse,England,28,MF,MF,West Ham,37,3001,22000000.0,7,7,14,5,6.0,4.4,18,144,64,137,23,3.48,0.48,45,29,40.9,38,49,9,22,44.1,11,0
